import { Vector2, Vector3, QAngle, Vector4 } from "github.com/octarine-public/wrapper/index"

type Color = number // 0xAABBGGRR?
type HSequence = number
type item_definition_index_t = number
type itemid_t = number
type style_index_t = number

declare class CEntityIdentity {
	m_nameStringableIndex: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_Aghsfort_WitchDoctor_Maledict {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_Aghsfort_WitchDoctor_ParalyzingCask {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_Aghsfort_WitchDoctor_VoodooRestoration {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_Alchemist_AcidSpray {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_Alchemist_Berserk_Potion {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_Alchemist_GoblinsGreed {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_Alchemist_UnstableConcoction {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_Alchemist_UnstableConcoctionThrow {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_AlphaWolf_CommandAura {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_AncientApparition_ChillingTouch {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_AncientApparition_ColdFeet {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_AncientApparition_IceAge {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_AncientApparition_IceBlast {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_AncientApparition_IceVortex {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CDOTA_Ability_AncientRockGolem_Weakening_Aura {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
